startportID,endportID
1917,3719
1917,3766
1917,3915
1917,3955
1917,4050
1917,4059
1917,4246
1917,4247
1917,4421
1917,4538
1917,4611
1917,4646
1917,4647
1917,4815
1917,4940
1917,5025
1917,5129
1917,5171
1917,5268
1917,5393
1917,5718
1917,5917
1917,6155
1917,8152
1917,9487
1917,9549
1917,9703
1917,10233
1926,2698
1926,4445
1927,837
1927,1139
1927,1159
1927,1182
1927,1504
1927,1640
1927,2121
1927,2151
1927,2230
1927,2549
1927,2815
1927,2967
1927,2994
1927,3083
1927,3164
1927,3415
1927,3647
1927,3817
1927,3974
1927,3983
1927,4018
1927,4231
1927,4381
1927,4410
1927,4554
1927,4593
1927,5137
1927,5295
1927,5333
1927,5485
1927,5493
1927,5708
1927,5775
1927,5802
1927,5828
1927,5851
1927,5961
1927,6133
1927,6245
1927,7582
1927,7872
1927,8220
1927,8640
1927,8805
1927,10356
1932,219
1932,322
1932,1254
1932,1600
1932,1631
1932,1816
1932,2277
1932,2849
1932,4067
1932,4173
1932,4584
1932,4620
1932,4635
1932,5623
1932,7606
1936,686
1936,731
1936,821
1936,1584
1936,2719
1936,2722
1936,2877
1936,3456
1936,4264
1936,4326
1936,4366
1936,4572
1936,4774
1936,6155
1936,9549
1938,4827
1938,5569
1942,1165
1942,3164
1942,6101
1949,552
1949,943
1949,1740
1949,2249
1949,2416
1949,2613
1949,2993
1949,3486
1949,4374
1949,5363
1949,5717
1952,130
1952,167
1952,185
1952,903
1952,1165
1952,1231
1952,1631
1952,1878
1952,1903
1952,2346
1952,2354
1952,2366
1952,2828
1952,2978
1952,3203
1952,3239
1952,3376
1952,3471
1952,3679
1952,3767
1952,4215
1952,4250
1952,4281
1952,4542
1952,4604
1952,4751
1952,4802
1952,5022
1952,5403
1952,5778
1952,8539
1952,9545
1953,549
1953,1466
1953,1834
1957,1661
1957,1740
1957,1822
1957,2483
1957,2613
1957,5717
1960,1612
1960,4296
1960,5623
1960,5767
1964,311
1964,593
1964,1110
1964,1165
1964,2230
1964,2549
1964,2625
1964,2698
1964,3237
1964,3415
1964,3464
1964,3471
1964,3824
1964,3923
1964,4152
1964,4489
1964,5698
1964,5828
1964,6484
1964,7584
1964,8219
1964,8771
1964,9545
1964,10189
1964,10208
1965,303
1965,448
1965,1254
1965,1600
1965,1816
1965,2278
1965,2337
1965,2455
1965,2626
1965,3102
1965,3624
1965,3824
1965,4564
1965,4620
1965,4977
1965,5853
1965,7598
1965,7606
1965,7607
1968,4804
1970,4899
1970,6462
1972,5643
1972,10356
1975,835
1975,2107
1975,3216
1975,7864
1975,10233
1981,3239
1981,4635
1984,1392
1984,2613
1984,5822
1984,10153
1985,181
1985,576
1985,731
1985,830
1985,941
1985,1740
1985,1828
1985,1917
1985,2388
1985,2613
1985,3610
1985,3719
1985,3915
1985,4059
1985,4247
1985,4611
1985,4640
1985,4858
1985,5171
1985,5513
1985,5569
1985,5889
1985,6155
1985,8029
1985,8092
1988,205
1988,681
1988,830
1988,1697
1988,1708
1988,1740
1988,2993
1988,4136
1988,4244
1988,4538
1988,4714
1988,6424
1990,731
1990,889
1990,1080
1990,1584
1990,2101
1990,4289
1990,4830
1990,4938
1990,5288
1990,5490
1990,6155
1990,9549
1994,207
1994,273
1994,657
1994,790
1994,963
1994,1165
1994,1612
1994,1749
1994,1781
1994,2664
1994,2692
1994,2775
1994,2833
1994,3077
1994,3285
1994,3719
1994,4042
1994,4277
1994,4459
1994,4561
1994,4647
1994,4743
1994,4827
1994,5569
1994,5923
1994,7597
1994,7936
1994,10100
1994,10373
1995,253
1995,289
1995,576
1995,830
1995,1675
1995,1678
1995,1697
1995,1828
1995,2160
1995,2613
1995,2821
1995,2935
1995,3915
1995,4640
1995,4646
1997,166
1997,187
1997,333
1997,576
1997,731
1997,732
1997,821
1997,828
1997,941
1997,1584
1997,2101
1997,3023
1997,3456
1997,3458
1997,3521
1997,4612
1997,4666
1997,4938
1997,5268
1997,5477
1997,6142
1997,6155
1997,6495
1997,9549
1997,9703
1997,10248
1997,10288
2000,3464
2008,925
2008,962
2008,1070
2008,2151
2008,2159
2008,2354
2008,2417
2008,5146
2008,6071
2012,576
2012,731
2012,1165
2012,1912
2012,2266
2012,2388
2012,2491
2012,2992
2012,3010
2012,3610
2012,3729
2012,3791
2012,4008
2012,4165
2012,5157
2012,5490
2012,5622
2012,10087
2012,10255
2012,10256
2015,830
2017,5403
2023,1584
2025,996
2030,3051
2039,4534
2039,5233
2039,10525
2043,167
2043,730
2043,913
2043,933
2043,1165
2043,1231
2043,1631
2043,1796
2043,2366
2043,2828
2043,2842
2043,3239
2043,3471
2043,4008
2043,4207
2043,4832
2043,5015
2043,9545
2043,10028
2043,10154
2043,10176
2048,5569
2056,731
2056,1584
2056,1590
2058,120
2058,670
2058,2789
2060,879
2060,1444
2060,2445
2060,3279
2060,3471
2060,4480
2060,4486
2060,9972
2067,689
2067,1269
2067,1584
2067,1832
2067,2581
2067,3012
2067,3378
2067,3757
2067,3838
2067,4070
2067,4562
2067,5201
2067,5522
2067,5677
2067,6295
2067,6296
2067,8288
2067,9656
2067,10240
2073,2849
2073,3464
2073,4008
2073,4167
2073,4381
2073,4404
2074,2159
2074,10144
2074,10208
2074,10225
2075,5513
2075,5569
2076,53
2076,90
2076,238
2076,320
2076,452
2076,576
2076,639
2076,731
2076,830
2076,856
2076,933
2076,1283
2076,1293
2076,1392
2076,1622
2076,1658
2076,1803
2076,2112
2076,2296
2076,2331
2076,2388
2076,2394
2076,2516
2076,2613
2076,2884
2076,2945
2076,3092
2076,3199
2076,3272
2076,3370
2076,3381
2076,3394
2076,3523
2076,3610
2076,3791
2076,3863
2076,4008
2076,4277
2076,4295
2076,4303
2076,4352
2076,4448
2076,4611
2076,4700
2076,4942
2076,5094
2076,5171
2076,5201
2076,5233
2076,5438
2076,5569
2076,5860
2076,5942
2076,6155
2076,7540
2076,7981
2076,8691
2076,9576
2076,10170
2076,10234
2076,10525
2085,881
2085,1631
2085,1981
2085,2906
2085,3107
2085,4017
2085,4635
2085,7762
2086,219
2086,232
2086,774
2086,1165
2086,1425
2086,1504
2086,1631
2086,2110
2086,2337
2086,2455
2086,3083
2086,3444
2086,3647
2086,4088
2086,4593
2086,4693
2086,5196
2086,5295
2086,6360
2086,7614
2086,7979
2086,8642
2086,9468
2086,9826
2086,10144
2087,3870
2088,115
2088,207
2088,232
2088,311
2088,372
2088,722
2088,818
2088,837
2088,925
2088,1070
2088,1139
2088,1159
2088,1165
2088,1182
2088,1254
2088,1387
2088,1425
2088,1483
2088,1504
2088,1557
2088,1791
2088,1903
2088,2121
2088,2151
2088,2159
2088,2304
2088,2354
2088,2508
2088,2815
2088,2842
2088,2846
2088,2994
2088,3077
2088,3083
2088,3191
2088,3239
2088,3262
2088,3272
2088,3489
2088,3529
2088,3817
2088,3832
2088,3870
2088,3974
2088,3983
2088,4067
2088,4207
2088,4218
2088,4240
2088,4290
2088,4296
2088,4309
2088,4404
2088,4410
2088,4445
2088,4466
2088,4554
2088,4593
2088,4787
2088,4827
2088,4915
2088,5047
2088,5137
2088,5147
2088,5153
2088,5172
2088,5295
2088,5493
2088,5569
2088,5672
2088,5775
2088,5828
2088,5851
2088,5956
2088,6053
2088,6360
2088,6366
2088,7559
2088,7984
2088,8527
2088,8805
2088,8991
2088,9600
2088,10100
2088,10142
2088,10144
2088,10189
2088,10203
2088,10224
2088,10225
2088,10390
2094,211
2094,309
2094,754
2094,1613
2094,2778
2094,3544
2094,3691
2094,4799
2094,4804
2094,5110
2094,5235
2094,8561
2094,8562
2094,8571
2094,8694
2094,8698
2094,8801
2101,28
2101,166
2101,181
2101,426
2101,484
2101,686
2101,731
2101,732
2101,819
2101,821
2101,889
2101,941
2101,1080
2101,1369
2101,1452
2101,1532
2101,1584
2101,1590
2101,1990
2101,1997
2101,2207
2101,2379
2101,2388
2101,2487
2101,2688
2101,2690
2101,2714
2101,2719
2101,2779
2101,2865
2101,3010
2101,3051
2101,3309
2101,3456
2101,3458
2101,3471
2101,3521
2101,3592
2101,3724
2101,4165
2101,4289
2101,4449
2101,4625
2101,4647
2101,4739
2101,4752
2101,4830
2101,4837
2101,4992
2101,5224
2101,5233
2101,5288
2101,5477
2101,5521
2101,5836
2101,5891
2101,6047
2101,6155
2101,6233
2101,7596
2101,8092
2101,9549
2101,9703
2101,10247
2101,10248
2101,10249
2101,10250
2102,2581
2102,5748
2107,181
2107,187
2107,576
2107,731
2107,830
2107,941
2107,1392
2107,1781
2107,1817
2107,2178
2107,2331
2107,2388
2107,2886
2107,3175
2107,3326
2107,3880
2107,4538
2107,4647
2107,5393
2107,6155
2107,10233
2110,774
2110,818
2110,1070
2110,1165
2110,1314
2110,1387
2110,1504
2110,1791
2110,1927
2110,2121
2110,2136
2110,2159
2110,2304
2110,2415
2110,2539
2110,2815
2110,3099
2110,3108
2110,3164
2110,3269
2110,3647
2110,3870
2110,4088
2110,4120
2110,4313
2110,4404
2110,4466
2110,5146
2110,5295
2110,5383
2110,5588
2110,5707
2110,5708
2110,8771
2110,8805
2110,8842
2110,9600
2110,10144
2110,10224
2111,1165
2111,1182
2111,1504
2111,2918
2111,3049
2111,3164
2111,3429
2111,3624
2111,3725
2111,3817
2111,4067
2111,4212
2111,4593
2111,5152
2111,6133
2111,7597
2111,7704
2112,470
2112,603
2112,2207
2112,3092
2112,3199
2112,3610
2112,4353
2112,4743
2112,5201
2112,8092
2112,9599
2120,5775
2121,306
2121,311
2121,722
2121,962
2121,1070
2121,1159
2121,1314
2121,1504
2121,1557
2121,1927
2121,2088
2121,2151
2121,2159
2121,2375
2121,2415
2121,2417
2121,2474
2121,2508
2121,2625
2121,2842
2121,2967
2121,2994
2121,3147
2121,3164
2121,3191
2121,3263
2121,3279
2121,3870
2121,4019
2121,4120
2121,4231
2121,4290
2121,4303
2121,4410
2121,4466
2121,4554
2121,4783
2121,5137
2121,5146
2121,5172
2121,5295
2121,5345
2121,5485
2121,5493
2121,5588
2121,5623
2121,5643
2121,5775
2121,5961
2121,6512
2121,7597
2121,8771
2121,8805
2121,8914
2121,10326
2121,10359
2123,127
2123,1831
2127,731
2127,1584
2127,9549
2131,298
2131,343
2131,373
2131,452
2131,474
2131,576
2131,593
2131,639
2131,731
2131,830
2131,846
2131,856
2131,1219
2131,1369
2131,1392
2131,1509
2131,1622
2131,1658
2131,1697
2131,2101
2131,2145
2131,2324
2131,2331
2131,2484
2131,2613
2131,2631
2131,2639
2131,2733
2131,2968
2131,3092
2131,3241
2131,3370
2131,3422
2131,3458
2131,3523
2131,3610
2131,3871
2131,3980
2131,4042
2131,4050
2131,4188
2131,4242
2131,4572
2131,4624
2131,4647
2131,4827
2131,4837
2131,4899
2131,5017
2131,5213
2131,5233
2131,5569
2131,5724
2131,5822
2131,5956
2131,7559
2131,8709
2131,8857
2131,8868
2131,9576
2131,10100
2131,10153
2131,10273
2131,10274
2131,10275
2131,10276
2132,5894
2136,1872
2136,2110
2136,2159
2136,2204
2136,2815
2136,2842
2136,2994
2136,4152
2136,4827
2136,5569
2136,6069
2136,7895
2136,10100
2138,42
2138,114
2138,576
2138,731
2138,843
2138,1304
2138,1602
2138,1697
2138,1740
2138,2249
2138,2613
2138,2993
2138,3175
2138,4364
2138,4876
2138,4956
2138,5025
2138,5135
2138,5363
2138,5393
2138,5438
2138,5717
2138,5760
2138,6138
2138,7540
2138,10328
2140,219
2140,925
2140,1165
2140,1782
2140,1846
2140,2445
2140,3110
2140,3164
2140,3272
2140,3867
2140,4067
2140,4207
2140,4368
2140,4592
2140,4926
2140,5395
2140,5828
2140,8220
2140,10320
2141,8220
2141,10189
2145,42
2145,830
2145,1697
2145,1740
2145,1831
2145,2248
2145,2309
2145,2613
2145,2649
2145,4400
2145,4444
2145,4534
2145,4729
2145,4942
2145,5019
2145,5241
2145,5393
2145,5512
2145,5734
2145,6138
2145,7596
2145,7909
2145,8029
2145,8065
2147,5024
2151,153
2151,232
2151,238
2151,311
2151,502
2151,593
2151,611
2151,818
2151,925
2151,962
2151,1139
2151,1165
2151,1182
2151,1387
2151,1425
2151,1441
2151,1483
2151,1504
2151,1843
2151,1872
2151,1927
2151,1964
2151,2008
2151,2088
2151,2121
2151,2159
2151,2302
2151,2375
2151,2415
2151,2417
2151,2460
2151,2536
2151,2539
2151,2549
2151,2625
2151,2715
2151,2815
2151,2842
2151,2846
2151,2957
2151,2967
2151,2994
2151,3000
2151,3083
2151,3119
2151,3164
2151,3191
2151,3263
2151,3269
2151,3272
2151,3415
2151,3444
2151,3464
2151,3489
2151,3529
2151,3647
2151,3725
2151,3762
2151,3817
2151,3832
2151,3870
2151,3886
2151,3974
2151,3983
2151,4019
2151,4067
2151,4088
2151,4128
2151,4152
2151,4231
2151,4240
2151,4290
2151,4313
2151,4337
2151,4342
2151,4410
2151,4437
2151,4438
2151,4458
2151,4486
2151,4489
2151,4554
2151,4593
2151,4787
2151,4806
2151,4827
2151,4915
2151,4989
2151,5047
2151,5137
2151,5146
2151,5172
2151,5196
2151,5295
2151,5485
2151,5493
2151,5556
2151,5569
2151,5587
2151,5588
2151,5623
2151,5708
2151,5775
2151,5802
2151,5828
2151,5956
2151,5961
2151,6053
2151,6512
2151,7534
2151,7582
2151,7584
2151,7597
2151,7606
2151,7702
2151,8048
2151,8219
2151,8220
2151,8232
2151,8640
2151,8771
2151,8805
2151,9473
2151,9692
2151,10100
2151,10151
2151,10266
2151,10349
2151,10354
2151,10356
2151,10359
2153,90
2153,369
2153,731
2153,830
2153,854
2153,966
2153,1336
2153,1428
2153,1509
2153,1720
2153,1803
2153,2107
2153,2217
2153,2220
2153,2434
2153,2461
2153,2517
2153,2649
2153,2696
2153,2778
2153,2935
2153,2993
2153,3326
2153,3381
2153,3410
2153,3544
2153,3917
2153,3973
2153,4069
2153,4455
2153,4538
2153,4647
2153,4747
2153,4799
2153,4804
2153,5129
2153,5233
2153,5235
2153,5894
2153,6155
2153,7593
2153,9576
2153,10255
2153,10272
2155,42
2155,830
2155,843
2155,2613
2155,2993
2155,3257
2155,4159
2155,4640
2155,4646
2155,6494
2157,185
2157,933
2157,1165
2157,1631
2157,1698
2157,1747
2157,2354
2157,3680
2157,3767
2157,4295
2157,4542
2157,5048
2157,5290
2157,6202
2157,10363
2157,10365
2157,10382
2158,311
2158,593
2158,774
2158,1640
2158,2060
2158,2151
2158,2159
2158,2815
2158,2921
2158,2994
2158,3191
2158,3974
2158,4231
2158,4290
2158,5485
2158,5569
2158,5605
2158,5708
2158,5775
2158,8771
2159,115
2159,153
2159,219
2159,273
2159,306
2159,311
2159,365
2159,372
2159,376
2159,410
2159,502
2159,611
2159,657
2159,703
2159,774
2159,913
2159,1053
2159,1070
2159,1137
2159,1140
2159,1159
2159,1165
2159,1182
2159,1254
2159,1314
2159,1340
2159,1387
2159,1425
2159,1483
2159,1500
2159,1504
2159,1534
2159,1557
2159,1600
2159,1631
2159,1640
2159,1676
2159,1781
2159,1791
2159,1816
2159,1872
2159,1903
2159,1927
2159,1932
2159,2088
2159,2110
2159,2136
2159,2151
2159,2166
2159,2204
2159,2230
2159,2304
2159,2340
2159,2375
2159,2388
2159,2415
2159,2417
2159,2437
2159,2445
2159,2455
2159,2489
2159,2502
2159,2508
2159,2539
2159,2549
2159,2613
2159,2625
2159,2698
2159,2790
2159,2815
2159,2839
2159,2842
2159,2846
2159,2849
2159,2957
2159,2994
2159,3035
2159,3083
2159,3110
2159,3164
2159,3191
2159,3262
2159,3272
2159,3346
2159,3415
2159,3464
2159,3471
2159,3489
2159,3647
2159,3817
2159,3832
2159,3870
2159,3886
2159,3923
2159,3974
2159,3989
2159,4008
2159,4011
2159,4019
2159,4067
2159,4088
2159,4152
2159,4167
2159,4173
2159,4207
2159,4240
2159,4290
2159,4296
2159,4303
2159,4313
2159,4319
2159,4389
2159,4436
2159,4466
2159,4480
2159,4486
2159,4528
2159,4549
2159,4592
2159,4620
2159,4695
2159,4705
2159,4717
2159,4787
2159,4989
2159,5127
2159,5147
2159,5153
2159,5253
2159,5295
2159,5322
2159,5333
2159,5345
2159,5403
2159,5492
2159,5556
2159,5569
2159,5605
2159,5623
2159,5708
2159,5775
2159,5794
2159,5828
2159,5850
2159,5961
2159,6053
2159,6133
2159,6196
2159,6360
2159,6366
2159,7584
2159,7597
2159,7606
2159,7607
2159,7660
2159,7870
2159,7895
2159,8048
2159,8092
2159,8115
2159,8214
2159,8232
2159,8302
2159,8527
2159,8640
2159,8761
2159,8771
2159,8805
2159,8924
2159,9468
2159,9545
2159,9597
2159,9600
2159,10004
2159,10144
2159,10145
2159,10186
2159,10189
2159,10203
2159,10224
2159,10225
2159,10325
2159,10354
2159,10356
2159,10360
2159,10366
2159,10390
2160,1995
2161,731
2166,134
2166,3108
2166,3870
2166,4309
2166,4389
2166,5263
2166,5708
2166,5961
2166,6053
2166,8839
2173,4008
2173,5774
2173,7523
2178,21
2178,181
2178,470
2178,576
2178,731
2178,1165
2178,1254
2178,1391
2178,1392
2178,1781
2178,2388
2178,2394
2178,2599
2178,2649
2178,2733
2178,2775
2178,2936
2178,2945
2178,2996
2178,3020
2178,3290
2178,3610
2178,3675
2178,3828
2178,3863
2178,5268
2178,5569
2178,5724
2178,5917
2178,8092
2178,8709
2178,8757
2178,10173
2178,10233
2178,10269
2179,185
2179,4295
2179,4835
2179,10382
2183,314
2183,699
2183,1342
2183,2217
2183,3222
2183,3973
2183,8563
2189,1026
2189,1046
2189,2996
2189,3092
2189,3326
2189,4353
2189,4625
2189,4743
2189,5438
2189,9598
2189,10195
2189,10272
2190,731
2190,856
2190,2131
2190,2733
2190,4188
2190,5569
2191,2445
2191,3647
2191,4592
2191,4802
2191,5450
2191,8048
2194,2461
2194,5894
2200,90
2200,115
2200,577
2200,731
2200,738
2200,843
2200,941
2200,1165
2200,1720
2200,1781
2200,1817
2200,1912
2200,1917
2200,2012
2200,2266
2200,2307
2200,2388
2200,2394
2200,2491
2200,2599
2200,2649
2200,2729
2200,2764
2200,2775
2200,2992
2200,2993
2200,3092
2200,3199
2200,3216
2200,3324
2200,3326
2200,3381
2200,3471
2200,3610
2200,3614
2200,3791
2200,4008
2200,4352
2200,4353
2200,4523
2200,4635
2200,4731
2200,4743
2200,4747
2200,5072
2200,5157
2200,5347
2200,5490
2200,5523
2200,5569
2200,5581
2200,5718
2200,5894
2200,5936
2200,6166
2200,8092
2200,8435
2200,9703
2200,10087
2200,10233
2200,10253
2200,10254
2200,10255
2200,10256
2200,10257
2200,10272
2200,10353
2201,1044
2201,1782
2201,4436
2201,5152
2202,112
2202,309
2202,314
2202,369
2202,699
2202,731
2202,910
2202,1647
2202,2217
2202,2434
2202,2461
2202,2778
2202,2792
2202,2878
2202,3166
2202,3445
2202,3544
2202,3938
2202,3973
2202,4035
2202,4069
2202,4538
2202,4748
2202,4804
2202,5029
2202,5110
2202,5894
2202,6217
2202,7537
2202,8564
2202,8570
2202,8591
2202,8698
2203,1593
2203,1903
2203,3662
2203,4008
2203,10234
2204,207
2204,238
2204,273
2204,311
2204,394
2204,818
2204,1053
2204,1182
2204,1258
2204,1784
2204,1796
2204,2131
2204,2549
2204,2664
2204,2842
2204,3077
2204,3432
2204,3817
2204,4042
2204,4277
2204,4336
2204,4459
2204,4489
2204,4764
2204,4823
2204,4827
2204,4915
2204,4977
2204,5295
2204,5347
2204,5513
2204,5569
2204,5605
2204,5872
2204,5956
2204,6075
2204,7597
2204,8083
2204,8219
2204,8640
2204,8771
2204,10100
2204,10373
2205,5521
2206,2491
2206,4523
2206,5490
2206,10259
2207,163
2207,298
2207,470
2207,551
2207,577
2207,603
2207,854
2207,941
2207,1536
2207,1802
2207,1817
2207,1985
2207,2112
2207,2189
2207,2649
2207,2940
2207,2958
2207,2968
2207,2992
2207,3092
2207,3144
2207,3199
2207,3326
2207,3341
2207,3356
2207,3610
2207,3664
2207,3863
2207,4352
2207,4353
2207,4661
2207,4743
2207,4858
2207,4869
2207,4920
2207,5041
2207,5201
2207,5233
2207,5581
2207,6155
2207,8435
2207,8868
2207,9598
2207,10272
2208,1165
2208,2549
2208,3342
2208,7581
2211,1304
2211,2249
2213,3269
2213,4977
2213,8771
2215,1165
2215,2159
2215,2304
